,Name,Geburtsjahr,Partei,Gewählt,Kandidierte auch,Platz
289,"Kasper, Carlos",1994,SPD,Land Sachsen,Wahlkreis 163,
290,"Kassautzki, Anna Katharina",1993,SPD,"Wahlkreis 015 (24,3 %)",Land Mecklenburg-Vorpommern,
291,"Katzmarek, Gabriele",1960,SPD,Land Baden-Württemberg,Wahlkreis 273,
292,"Dr. Kaufmann, Malte",1976,AfD,Land Baden-Württemberg,Wahlkreis 274,
293,"Prof. Dr. Kaufmann, Michael Heinz",1964,AfD,"Wahlkreis 195 (29,3 %)",Land Thüringen,
294,"Keller, Rainer Johannes (verstorben)",1965,SPD,"Wahlkreis 113 (34,2 %)",Land Nordrhein-Westfalen,
295,"Kellner, Michael",1977,GRÜNE,Land Brandenburg,Wahlkreis 057,
296,"Kemmer, Ronja Helene",1989,CDU,"Wahlkreis 291 (32,7 %)",Land Baden-Württemberg,
297,"Dr. Kersten, Franziska",1968,SPD,"Wahlkreis 067 (26,2 %)",Land Sachsen-Anhalt,
298,"Keul, Katja",1969,GRÜNE,Land Niedersachsen,Wahlkreis 040,
299,"Keuter, Stefan",1972,AfD,Land Nordrhein-Westfalen,Wahlkreis 120,
300,"Khan, Misbah",1989,GRÜNE,Land Rheinland-Pfalz,,
301,"Kiesewetter, Roderich",1963,CDU,"Wahlkreis 270 (37,0 %)",,
302,"Kießling, Michael",1973,CSU,"Wahlkreis 224 (38,2 %)",,
303,"Kindler, Sven-Christian",1985,GRÜNE,Land Niedersachsen,Wahlkreis 042,
304,"Dr. Kippels, Georg",1959,CDU,"Wahlkreis 091 (33,0 %)",Land Nordrhein-Westfalen,
305,"Kipping, Katja (Mandat verzichtet)",1978,DIE LINKE,Land Sachsen,Wahlkreis 159,
306,"Kiziltepe, Cansel",1975,SPD,Land Berlin,Wahlkreis 083,
307,"Kleebank, Helmut",1964,SPD,"Wahlkreis 078 (32,6 %)",,
308,"Klein, Karsten",1977,FDP,Land Bayern,Wahlkreis 247,
309,"Dr. Klein, Ottilie Paola",1984,CDU,Land Berlin,Wahlkreis 075,
310,"Klein, Volkmar",1960,CDU,"Wahlkreis 148 (33,6 %)",Land Nordrhein-Westfalen,
311,"Klein-Schmeink, Maria Anna",1958,GRÜNE,"Wahlkreis 129 (32,3 %)",Land Nordrhein-Westfalen,
312,"Kleinwächter, Norbert",1986,AfD,Land Brandenburg,,
313,"Dr. Klinck, Kristian",1979,SPD,"Wahlkreis 006 (31,4 %)",Land Schleswig-Holstein,
314,"Klingbeil, Lars",1978,SPD,"Wahlkreis 035 (47,6 %)",Land Niedersachsen,
315,"Klöckner, Julia",1972,CDU,Land Rheinland-Pfalz,Wahlkreis 201,
316,"Klose, Annika Gisela",1992,SPD,Land Berlin,Wahlkreis 075,
317,"Kluckert, Daniela Kathrin",1980,FDP,Land Berlin,Wahlkreis 076,
318,"Klüssendorf, Tim",1991,SPD,"Wahlkreis 011 (34,1 %)",Land Schleswig-Holstein,
319,"Knoerig, Axel",1967,CDU,"Wahlkreis 033 (33,8 %)",Land Niedersachsen,
320,"Kober, Pascal Felix Ernst",1971,FDP,Land Baden-Württemberg,Wahlkreis 289,
321,"Koeppen, Jens",1962,CDU,Land Brandenburg,Wahlkreis 057,
322,"Dr. Kofler, Bärbel",1967,SPD,Land Bayern,Wahlkreis 225,
323,"Dr. Köhler, Lukas Otto",1986,FDP,Land Bayern,Wahlkreis 220,
324,"Komning, Enrico",1968,AfD,Land Mecklenburg-Vorpommern,Wahlkreis 016,
325,"König, Anne",1984,CDU,"Wahlkreis 126 (43,7 %)",,
326,"König, Jörn Harald",1967,AfD,Land Niedersachsen,Wahlkreis 041,
327,"Konrad, Carina",1982,FDP,Land Rheinland-Pfalz,Wahlkreis 200,
328,"Koob, Markus Benjamin",1977,CDU,"Wahlkreis 176 (31,3 %)",Land Hessen,
329,"Kopf, Chantal Johanna Siglinde",1995,GRÜNE,"Wahlkreis 281 (28,8 %)",Land Baden-Württemberg,
330,"Körber, Carsten",1979,CDU,Land Sachsen,Wahlkreis 165,
331,"Korte, Jan",1977,DIE LINKE,Land Sachsen-Anhalt,Wahlkreis 071,
332,"Koß, Simona",1961,SPD,"Wahlkreis 059 (24,8 %)",Land Brandenburg,
333,"Kotré, Steffen",1971,AfD,Land Brandenburg,Wahlkreis 062,
334,"Kraft, Laura Manuela",1990,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 148,
335,"Dr. Kraft, Rainer Detlef",1974,AfD,Land Bayern,Wahlkreis 253,
336,"Krämer, Philip",1992,GRÜNE,Land Hessen,Wahlkreis 187,
337,"Kramme, Anette",1967,SPD,Land Bayern,Wahlkreis 237,
338,"Kramp-Karrenbauer, Annegret (Mandat abgelehnt)",1962,CDU,Land Saarland,Wahlkreis 296,
339,"Kreiser, Dunja Eleonore Angelika",1971,SPD,"Wahlkreis 049 (38,6 %)",Land Niedersachsen,
340,"Krichbaum, Gunther",1964,CDU,"Wahlkreis 279 (28,5 %)",,
341,"Dr. Krings, Günter",1969,CDU,"Wahlkreis 109 (35,6 %)",Land Nordrhein-Westfalen,
342,"Krischer, Oliver (Mandat verzichtet)",1969,GRÜNE,"Wahlkreis 087 (30,2 %)",Land Nordrhein-Westfalen,
343,"Kröber, Martin",1992,SPD,"Wahlkreis 069 (25,3 %)",Land Sachsen-Anhalt,
344,"Kruse, Michael",1983,FDP,Land Hamburg,,
345,"Kuban, Tilman Moritz",1987,CDU,Land Niedersachsen,Wahlkreis 047,
346,"Kubicki, Wolfgang",1952,FDP,Land Schleswig-Holstein,Wahlkreis 003,
347,"Kuhle, Konstantin Elias",1989,FDP,Land Niedersachsen,Wahlkreis 053,
348,"Kühn, Christian",1979,GRÜNE,Land Baden-Württemberg,Wahlkreis 290,
349,"Kühnert, Kevin",1989,SPD,"Wahlkreis 081 (26,7 %)",Land Berlin,
350,"Künast, Renate Elly",1955,GRÜNE,Land Berlin,Wahlkreis 081,
351,"Kurth, Markus",1966,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 142,
352,"Lahrkamp, Sarah",1981,SPD,Land Nordrhein-Westfalen,Wahlkreis 124,
353,"Lang, Ricarda",1994,GRÜNE,Land Baden-Württemberg,Wahlkreis 269,
354,"Lange, Ulrich",1969,CSU,"Wahlkreis 254 (41,1 %)",,
355,"Larem, Andreas",1964,SPD,"Wahlkreis 186 (27,4 %)",Land Hessen,
356,"Laschet, Armin",1961,CDU,Land Nordrhein-Westfalen,,
357,"Latendorf, Ina",1971,DIE LINKE,Land Mecklenburg-Vorpommern,Wahlkreis 012,
358,"Dr. Launert, Silke",1976,CSU,"Wahlkreis 237 (42,4 %)",Land Bayern,
359,"Dr. Lauterbach, Karl Wilhelm",1963,SPD,"Wahlkreis 101 (45,6 %)",Land Nordrhein-Westfalen,
360,"Lay, Caren Nicole",1972,DIE LINKE,Land Sachsen,Wahlkreis 156,
361,"Lechte, Ulrich",1977,FDP,Land Bayern,Wahlkreis 233,
362,"Lehmann, Jens",1967,CDU,"Wahlkreis 152 (20,5 %)",Land Sachsen,
363,"Lehmann, Sven",1979,GRÜNE,"Wahlkreis 094 (34,6 %)",Land Nordrhein-Westfalen,
364,"Lehmann, Sylvia",1954,SPD,"Wahlkreis 062 (26,5 %)",Land Brandenburg,
365,"Lehrieder, Paul Alois",1959,CSU,"Wahlkreis 251 (36,9 %)",Land Bayern,
366,"Dr. Leikert, Katja Isabel",1975,CDU,Land Hessen,Wahlkreis 180,
367,"Leiser, Kevin",1993,SPD,Land Baden-Württemberg,Wahlkreis 268,
368,"Lemke, Steffi",1968,GRÜNE,Land Sachsen-Anhalt,Wahlkreis 070,
369,"Lenders, Jürgen",1966,FDP,Land Hessen,Wahlkreis 174,
370,"Lenk, Barbara",1982,AfD,"Wahlkreis 155 (31,0 %)",Land Sachsen,
371,"Lenkert, Ralph",1967,DIE LINKE,Land Thüringen,Wahlkreis 191,
372,"Dr. Lenz, Andreas",1981,CSU,"Wahlkreis 213 (42,3 %)",,
373,"Leye, Christian",1981,DIE LINKE,Land Nordrhein-Westfalen,Wahlkreis 116,
374,"Licina-Bode, Luiza",1972,SPD,Land Nordrhein-Westfalen,Wahlkreis 148,
375,"Dr. Lieb, Thorsten Willibald",1973,FDP,Land Hessen,Wahlkreis 183,
376,"Liebert, Anja",1969,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 102,
377,"Limbacher, Esra-Leon Ruben",1989,SPD,"Wahlkreis 299 (36,6 %)",Land Saarland,
378,"Limburg, Helge Stefan",1982,GRÜNE,Land Niedersachsen,Wahlkreis 046,
379,"Lindh, Helge Frederik",1976,SPD,"Wahlkreis 102 (37,3 %)",Land Nordrhein-Westfalen,
380,"Lindholz, Andrea",1970,CSU,"Wahlkreis 247 (40,7 %)",Land Bayern,
381,"Lindner, Christian Wolfgang",1979,FDP,Land Nordrhein-Westfalen,Wahlkreis 100,
382,"Dr. Lindner, Tobias",1982,GRÜNE,Land Rheinland-Pfalz,Wahlkreis 211,
383,"Link, Michael Georg",1963,FDP,Land Baden-Württemberg,Wahlkreis 267,
384,"Dr. Linnemann, Carsten Christoffer",1977,CDU,"Wahlkreis 137 (47,9 %)",,
385,"Lips, Patricia",1963,CDU,Land Hessen,Wahlkreis 187,
386,"Loop, Denise",1994,GRÜNE,Land Schleswig-Holstein,Wahlkreis 002,
387,"Loos, Bernhard Siegfried",1955,CSU,"Wahlkreis 217 (25,7 %)",Land Bayern,
388,"Dr. Lötzsch, Gesine",1961,DIE LINKE,"Wahlkreis 086 (25,8 %)",Land Berlin,
389,"Lucassen, Hans-Rüdiger",1951,AfD,Land Nordrhein-Westfalen,Wahlkreis 092,
390,"Lucks, Max",1997,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 140,
391,"Dr. Luczak, Jan-Marco",1975,CDU,Land Berlin,Wahlkreis 081,
392,"Ludwig, Daniela",1975,CSU,"Wahlkreis 222 (36,1 %)",Land Bayern,
393,"Lugk, Bettina",1982,SPD,Land Nordrhein-Westfalen,Wahlkreis 150,
394,"Lührmann, Anna Kristina",1983,GRÜNE,Land Hessen,Wahlkreis 178,
395,"Luksic, Oliver",1979,FDP,Land Saarland,Wahlkreis 298,
396,"Lütke, Kristine",1982,FDP,Land Bayern,Wahlkreis 246,
397,"Lutze, Thomas",1969,DIE LINKE,Land Saarland,,
398,"Maas, Heiko Josef (Mandat verzichtet)",1966,SPD,"Wahlkreis 297 (36,7 %)",Land Saarland,
399,"Dr. Machalet, Tanja",1974,SPD,"Wahlkreis 204 (31,5 %)",Land Rheinland-Pfalz,
400,"Mack, Klaus",1973,CDU,"Wahlkreis 280 (33,8 %)",,
401,"Mackensen-Geis, Isabel Larissa",1986,SPD,Land Rheinland-Pfalz,Wahlkreis 208,
402,"Magwas, Yvonne",1979,CDU,"Wahlkreis 166 (27,7 %)",Land Sachsen,
403,"von Malottki, Erik",1986,SPD,"Wahlkreis 016 (24,8 %)",Land Mecklenburg-Vorpommern,
404,"Mann, Holger",1979,SPD,Land Sachsen,Wahlkreis 152,
405,"Mansmann, Till Berthold",1968,FDP,Land Hessen,Wahlkreis 188,
406,"Mansoori, Kaweh (Mandat verzichtet)",1988,SPD,Land Hessen,Wahlkreis 183,
407,"Martens, Zanda",1984,SPD,Land Nordrhein-Westfalen,Wahlkreis 106,
408,"Martin, Dorothee Katja Julia",1978,SPD,"Wahlkreis 021 (30,7 %)",Land Hamburg,
409,"Marvi, Parsa",1982,SPD,Land Baden-Württemberg,Wahlkreis 271,
410,"Mascheck, Franziska",1979,SPD,Land Sachsen,Wahlkreis 154,
411,"Mast, Katja Wilma",1971,SPD,Land Baden-Württemberg,Wahlkreis 279,
412,"Mattfeldt, Andreas",1969,CDU,"Wahlkreis 034 (33,7 %)",Land Niedersachsen,
413,"Mayer, Stephan",1973,CSU,"Wahlkreis 212 (43,3 %)",,
414,"Mayer, Zoe",1995,GRÜNE,"Wahlkreis 271 (30,0 %)",Land Baden-Württemberg,
415,"Mayer-Lay, Volker",1981,CDU,"Wahlkreis 293 (30,4 %)",,
416,"Mehltretter, Andreas",1991,SPD,Land Bayern,Wahlkreis 214,
417,"Mehmet Ali, Takis",1991,SPD,Land Baden-Württemberg,Wahlkreis 282,
418,"Dr. Meister, Michael Günther",1961,CDU,"Wahlkreis 188 (30,5 %)",Land Hessen,
419,"Menge, Patrizia Susanne",1960,GRÜNE,Land Niedersachsen,Wahlkreis 027,
420,"Merten, Anikó",1982,FDP,Land Niedersachsen,Wahlkreis 050,
421,"Merz, Joachim-Friedrich Martin Josef",1955,CDU,"Wahlkreis 147 (40,4 %)",,
422,"Mesarosch, Robin",1991,SPD,Land Baden-Württemberg,Wahlkreis 295,
423,"Metzler, Jan",1981,CDU,"Wahlkreis 206 (32,2 %)",Land Rheinland-Pfalz,
424,"Meyer, Christoph Werner",1975,FDP,Land Berlin,Wahlkreis 080,
425,"Miazga, Corinna (verstorben)",1983,AfD,Land Bayern,Wahlkreis 231,
426,"Michaelsen, Swantje Henrike",1979,GRÜNE,Land Niedersachsen,Wahlkreis 041,
427,"Michel, Susanne Kathrin",1963,SPD,Land Sachsen,Wahlkreis 156,
428,"Dr. Middelberg, Mathias Wolfgang Antonius",1964,CDU,Land Niedersachsen,Wahlkreis 039,
429,"Dr. Miersch, Matthias",1968,SPD,"Wahlkreis 047 (40,7 %)",Land Niedersachsen,
430,"Mieves, Matthias David",1985,SPD,"Wahlkreis 209 (33,9 %)",Land Rheinland-Pfalz,
431,"Dr. Mihalic, Irene",1976,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 123,
432,"Mijatović, Boris",1974,GRÜNE,Land Hessen,Wahlkreis 168,
433,"Mittag, Susanne",1958,SPD,"Wahlkreis 028 (36,7 %)",Land Niedersachsen,
434,"Mohamed Ali, Amira",1980,DIE LINKE,Land Niedersachsen,Wahlkreis 027,
435,"Möhring, Cornelia",1960,DIE LINKE,Land Schleswig-Holstein,Wahlkreis 007,
436,"Mohrs, Falko (Mandat verzichtet)",1984,SPD,"Wahlkreis 051 (42,1 %)",Land Niedersachsen,
437,"Moll, Claudia",1968,SPD,"Wahlkreis 088 (34,5 %)",Land Nordrhein-Westfalen,
438,"Möller, Siemtje Victoria Regine Ilse Santjer",1983,SPD,"Wahlkreis 026 (45,4 %)",Land Niedersachsen,
439,"Moncsek, Mike",1964,AfD,"Wahlkreis 163 (28,9 %)",Land Sachsen,
440,"Monstadt, Dietrich",1957,CDU,Land Mecklenburg-Vorpommern,Wahlkreis 012,
441,"Moosdorf, Matthias",1965,AfD,"Wahlkreis 165 (25,6 %)",,
442,"Mordhorst, Maximilian",1996,FDP,Land Schleswig-Holstein,Wahlkreis 005,
443,"Mörseburg, Maximilian Rick",1992,CDU,"Wahlkreis 259 (25,9 %)",,
444,"Müller, Alexander",1969,FDP,Land Hessen,Wahlkreis 178,
445,"Müller, Axel Karl",1963,CDU,"Wahlkreis 294 (30,6 %)",,
446,"Müller, Bettina",1959,SPD,"Wahlkreis 175 (30,5 %)",Land Hessen,
447,"Müller, Carsten",1970,CDU,Land Niedersachsen,Wahlkreis 050,
448,"Müller, Claudia Heike",1981,GRÜNE,Land Mecklenburg-Vorpommern,Wahlkreis 015,
449,"Müller, Detlef",1964,SPD,"Wahlkreis 162 (25,1 %)",Land Sachsen,
450,"Müller, Florian Matthias",1987,CDU,"Wahlkreis 149 (37,1 %)",,
451,"Müller, Rainer Michael",1964,SPD,"Wahlkreis 080 (25,6 %)",Land Berlin,
452,"Müller, Sascha",1970,GRÜNE,Land Bayern,Wahlkreis 245,
453,"Müller, Sepp",1989,CDU,"Wahlkreis 070 (34,3 %)",Land Sachsen-Anhalt,
454,"Müller, Stefan",1975,CSU,"Wahlkreis 242 (35,1 %)",Land Bayern,
455,"Müller-Gemmeke, Beate",1960,GRÜNE,Land Baden-Württemberg,Wahlkreis 289,
456,"Müller-Rosentritt, Frank",1982,FDP,Land Sachsen,Wahlkreis 162,
457,"Müntefering, Michelle-Jasmin Gabriele",1980,SPD,"Wahlkreis 141 (43,4 %)",Land Nordrhein-Westfalen,
458,"Münzenmaier, Sebastian",1989,AfD,Land Rheinland-Pfalz,Wahlkreis 205,
459,"Dr. Mützenich, Rolf Heinrich",1959,SPD,"Wahlkreis 095 (29,9 %)",Land Nordrhein-Westfalen,
460,"Dr. Nacke, Stefan",1976,CDU,Land Nordrhein-Westfalen,Wahlkreis 129,
461,"Nanni, Sara",1987,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 107,
462,"Nasr, Rasha",1992,SPD,Land Sachsen,Wahlkreis 159,
463,"Nastić, Zaklin Jadwiga",1980,DIE LINKE,Land Hamburg,Wahlkreis 020,
464,"Naujok, Edgar",1960,AfD,"Wahlkreis 154 (24,6 %)",Land Sachsen,
465,"Dr. Nestle, Ingrid Johanna",1977,GRÜNE,Land Schleswig-Holstein,Wahlkreis 003,
466,"Dr. Nick, Ophelia Johanna",1973,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 105,
467,"Nickholz, Brian",1989,SPD,"Wahlkreis 122 (37,4 %)",Land Nordrhein-Westfalen,
468,"Nicolaisen, Petra",1965,CDU,Land Schleswig-Holstein,Wahlkreis 001,
469,"Nietan, Dietmar Heinrich",1964,SPD,Land Nordrhein-Westfalen,Wahlkreis 090,
470,"Nolte, Jan Ralf",1988,AfD,Land Hessen,Wahlkreis 167,
471,"Dr. von Notz, Konstantin",1971,GRÜNE,Land Schleswig-Holstein,Wahlkreis 010,
472,"Nouripour, Omid",1975,GRÜNE,"Wahlkreis 183 (29,0 %)",Land Hessen,
473,"Nürnberger, Jörg Mathias",1967,SPD,Land Bayern,Wahlkreis 239,
474,"Oehl, Jan Lennard",1993,SPD,"Wahlkreis 180 (31,1 %)",Land Hessen,
475,"Oellers, Wilfried",1975,CDU,"Wahlkreis 089 (39,7 %)",Land Nordrhein-Westfalen,
476,"Oppelt, Moritz Paul Georg",1989,CDU,"Wahlkreis 277 (28,5 %)",,
477,"Ortleb, Josephine Loulou",1986,SPD,"Wahlkreis 296 (36,9 %)",Land Saarland,
478,"Oßner, Florian",1980,CSU,"Wahlkreis 228 (36,4 %)",,
479,"Oster, Josef",1971,CDU,"Wahlkreis 199 (31,7 %)",Land Rheinland-Pfalz,
480,"Otte, Henning Rudolf Helmut",1968,CDU,"Wahlkreis 044 (32,9 %)",Land Niedersachsen,
481,"Otte, Karoline",1996,GRÜNE,Land Niedersachsen,Wahlkreis 052,
482,"Otten, Gerold Joachim",1955,AfD,Land Bayern,Wahlkreis 221,
483,"Özdemir, Cem",1965,GRÜNE,"Wahlkreis 258 (39,9 %)",Land Baden-Württemberg,
484,"Özdemir, Mahmut",1987,SPD,"Wahlkreis 116 (39,4 %)",Land Nordrhein-Westfalen,
485,"Özoğuz, Saliha Aydan",1967,SPD,"Wahlkreis 022 (38,7 %)",Land Hamburg,
486,"Pahlke, Julian Nils Christoph",1991,GRÜNE,Land Niedersachsen,Wahlkreis 025,
487,"Dr. Pantazis, Christos",1975,SPD,"Wahlkreis 050 (36,7 %)",Land Niedersachsen,
488,"Papenbrock, Wiebke",1979,SPD,"Wahlkreis 056 (33,0 %)",Land Brandenburg,
489,"Papendieck, Mathias",1982,SPD,"Wahlkreis 063 (28,0 %)",Land Brandenburg,
490,"Pau, Petra Angelika",1963,DIE LINKE,Land Berlin,Wahlkreis 085,
491,"Paus, Elisabeth Maria",1968,GRÜNE,Land Berlin,Wahlkreis 080,
492,"Pawlik, Natalie",1992,SPD,"Wahlkreis 177 (29,7 %)",Land Hessen,
493,"Peick, Jens",1981,SPD,"Wahlkreis 142 (33,0 %)",Land Nordrhein-Westfalen,
494,"Pellmann, Sören",1977,DIE LINKE,"Wahlkreis 153 (22,8 %)",Land Sachsen,
495,"Perli, Victor Angelo",1982,DIE LINKE,Land Niedersachsen,Wahlkreis 049,
496,"Peterka, Tobias Matthias",1982,AfD,Land Bayern,Wahlkreis 237,
497,"Petry, Christian",1965,SPD,"Wahlkreis 298 (35,1 %)",Land Saarland,
498,"Dr. Philippi, Andreas Milan Gerhard (Mandat verzichtet)",1965,SPD,"Wahlkreis 053 (32,2 %)",Land Niedersachsen,
499,"Dr. Piechotta, Paula Louise",1986,GRÜNE,Land Sachsen,Wahlkreis 153,
500,"Pilsinger, Stephan Nikolaus",1987,CSU,"Wahlkreis 220 (27,0 %)",Land Bayern,
501,"Plobner, Jan Heinz Stefan",1992,SPD,Land Bayern,Wahlkreis 246,
502,"Dr. Ploß, Christoph Johannes",1985,CDU,Land Hamburg,Wahlkreis 021,
503,"Dr. Plum, Martin",1982,CDU,"Wahlkreis 111 (35,8 %)",Land Nordrhein-Westfalen,
504,"Pohl, Jürgen Hans",1964,AfD,Land Thüringen,Wahlkreis 189,
505,"Polat, Filiz",1978,GRÜNE,Land Niedersachsen,Wahlkreis 038,
506,"Poschmann, Sabine",1968,SPD,"Wahlkreis 143 (39,1 %)",Land Nordrhein-Westfalen,
507,"Post, Achim Jürgen",1959,SPD,"Wahlkreis 134 (38,4 %)",Land Nordrhein-Westfalen,
508,"Protschka, Stephan",1977,AfD,Land Bayern,Wahlkreis 230,
509,"Rachel, Thomas Walther",1962,CDU,"Wahlkreis 090 (36,7 %)",Land Nordrhein-Westfalen,
510,"Radomski, Kerstin Christiane",1974,CDU,Land Nordrhein-Westfalen,Wahlkreis 114,
511,"Radwan, Alexander Gamal",1964,CSU,"Wahlkreis 223 (41,3 %)",,
512,"Rainer, Alois Georg Josef",1965,CSU,"Wahlkreis 231 (44,3 %)",,
513,"Dr. Ramsauer, Peter",1954,CSU,"Wahlkreis 225 (36,6 %)",,
514,"Dr. Redder, Volker",1959,FDP,Land Bremen,Wahlkreis 054,
515,"Rehbaum, Henning",1973,CDU,"Wahlkreis 130 (36,3 %)",,
516,"Reichardt, Martin",1969,AfD,Land Sachsen-Anhalt,Wahlkreis 073,
517,"Dr. Reichel, Markus",1968,CDU,"Wahlkreis 159 (21,1 %)",Land Sachsen,
518,"Reichinnek, Heidi",1988,DIE LINKE,Land Niedersachsen,Wahlkreis 039,
519,"Prof. Dr. Reinalter, Anja Margit",1970,GRÜNE,Land Baden-Württemberg,Wahlkreis 292,
520,"Reinhold, Hagen (Mandat verzichtet)",1978,FDP,Land Mecklenburg-Vorpommern,Wahlkreis 014,
521,"Renner, Martin Erwin",1954,AfD,Land Nordrhein-Westfalen,Wahlkreis 104,
522,"Renner, Martina Erika",1967,DIE LINKE,Land Thüringen,Wahlkreis 190,
523,"Reuther, Bernd",1971,FDP,Land Nordrhein-Westfalen,Wahlkreis 113,
524,"Rhie, Ye-One",1987,SPD,Land Nordrhein-Westfalen,Wahlkreis 087,
525,"Dr. De Ridder, Daniela Friederike",1962,SPD,Land Niedersachsen,Wahlkreis 031,
526,"Rief, Josef",1960,CDU,"Wahlkreis 292 (35,1 %)",,
527,"Riexinger, Bernd Karl",1955,DIE LINKE,Land Baden-Württemberg,Wahlkreis 258,
528,"Rimkus, Andreas",1962,SPD,"Wahlkreis 107 (29,2 %)",Land Nordrhein-Westfalen,
529,"Rinck, Frank Martin Klaus",1986,AfD,Land Niedersachsen,Wahlkreis 048,
530,"Rix, Sönke",1975,SPD,"Wahlkreis 004 (30,8 %)",Land Schleswig-Holstein,
531,"Rohde, Dennis",1986,SPD,"Wahlkreis 027 (38,2 %)",Land Niedersachsen,
532,"Rohwer, Lars",1972,CDU,"Wahlkreis 160 (18,6 %)",,
533,"Roloff, Sebastian Jörg",1983,SPD,Land Bayern,Wahlkreis 219,
534,"Dr. Rosemann, Martin",1976,SPD,Land Baden-Württemberg,Wahlkreis 290,
535,"Rosenthal, Jessica",1992,SPD,Land Nordrhein-Westfalen,Wahlkreis 096,
536,"Rößner, Tabea",1966,GRÜNE,Land Rheinland-Pfalz,Wahlkreis 205,
537,"Roth, Claudia Benedikta",1955,GRÜNE,Land Bayern,Wahlkreis 252,
538,"Roth, Michael",1970,SPD,"Wahlkreis 169 (43,7 %)",Land Hessen,
539,"Dr. Röttgen, Norbert Alois",1965,CDU,"Wahlkreis 098 (40,0 %)",,
540,"Dr. Rottmann, Manuela",1972,GRÜNE,Land Bayern,Wahlkreis 248,
541,"Rouenhoff, Stefan",1978,CDU,"Wahlkreis 112 (37,6 %)",Land Nordrhein-Westfalen,
542,"Röwekamp, Thomas",1966,CDU,Land Bremen,Wahlkreis 054,
543,"Rüddel, Erwin Josef",1955,CDU,"Wahlkreis 197 (31,9 %)",Land Rheinland-Pfalz,
544,"Dr. Rudolph, Thorsten",1974,SPD,Land Rheinland-Pfalz,Wahlkreis 199,
545,"Rudolph, Tina",1991,SPD,Land Thüringen,Wahlkreis 190,
546,"Rüffer, Corinna Martina",1975,GRÜNE,Land Rheinland-Pfalz,Wahlkreis 203,
547,"Rupprecht, Albert Robert",1968,CSU,"Wahlkreis 235 (38,5 %)",,
548,"Rützel, Bernd Ferdinand",1968,SPD,Land Bayern,Wahlkreis 249,
549,"Ryglewski, Sarah Janina",1983,SPD,"Wahlkreis 054 (30,2 %)",Land Bremen,
550,"Saathoff, Johann",1967,SPD,"Wahlkreis 024 (52,8 %)",Land Niedersachsen,
551,"Sacher, Michael",1964,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 144,
552,"Saleh, Kassem Taher",1993,GRÜNE,Land Sachsen,Wahlkreis 159,
553,"dos Santos Firnhaber, Catarina",1994,CDU,Land Nordrhein-Westfalen,Wahlkreis 088,
554,"Sattelberger, Thomas Michael (Mandat verzichtet)",1949,FDP,Land Bayern,Wahlkreis 219,
555,"Sauter, Christian",1980,FDP,Land Nordrhein-Westfalen,Wahlkreis 135,
556,"Schäfer, Axel Helmut",1952,SPD,"Wahlkreis 140 (38,3 %)",Land Nordrhein-Westfalen,
557,"Schäfer, Ingo",1965,SPD,"Wahlkreis 103 (32,6 %)",Land Nordrhein-Westfalen,
558,"Schäfer, Jamila Anna",1993,GRÜNE,"Wahlkreis 219 (27,5 %)",Land Bayern,
559,"Dr. Schäfer, Sebastian",1979,GRÜNE,Land Baden-Württemberg,Wahlkreis 261,
560,"Schäffler, Frank Uwe",1968,FDP,Land Nordrhein-Westfalen,Wahlkreis 134,
561,"Schamber, Rebecca",1975,SPD,"Wahlkreis 043 (33,7 %)",Land Niedersachsen,
562,"Schattner, Bernd Hans",1968,AfD,Land Rheinland-Pfalz,Wahlkreis 211,
563,"Schätzl, Johannes",1993,SPD,Land Bayern,Wahlkreis 229,
564,"Dr. Schäuble, Wolfgang (verstorben)",1942,CDU,"Wahlkreis 284 (34,9 %)",Land Baden-Württemberg,
565,"Schauws, Ursula",1966,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 114,
566,"Dr. Scheer, Nina",1971,SPD,"Wahlkreis 010 (31,0 %)",Land Schleswig-Holstein,
567,"Dr. Schenderlein, Christiane",1981,CDU,Land Sachsen,Wahlkreis 151,
568,"Scheuer, Andreas Franz",1974,CSU,"Wahlkreis 229 (30,7 %)",Land Bayern,
569,"Schieder, Marianne",1962,SPD,Land Bayern,Wahlkreis 234,
570,"Schiefner, Udo",1959,SPD,Land Nordrhein-Westfalen,Wahlkreis 111,
571,"Schielke-Ziesing, Ulrike",1969,AfD,Land Mecklenburg-Vorpommern,Wahlkreis 017,
572,"Schierenbeck, Peggy",1970,SPD,Land Niedersachsen,Wahlkreis 033,
573,"Schimke, Jana",1979,CDU,Land Brandenburg,Wahlkreis 062,
574,"Schisanowski, Timo",1981,SPD,"Wahlkreis 138 (33,3 %)",Land Nordrhein-Westfalen,
575,"Schmid, Christoph Florian",1976,SPD,Land Bayern,Wahlkreis 254,
576,"Dr. Schmid, Nils Hermann",1973,SPD,Land Baden-Württemberg,Wahlkreis 262,
